"Id","Response"
45573,5
45574,4
45575,5
45576,4
45577,5
45585,5
45590,5
45591,8
45593,5
45596,5
45597,5
45600,8
45601,6
45608,4
45611,7
45621,7
45622,4
45624,8
45625,6
45626,6
45630,3
45633,6
45635,5
45638,6
45647,6
45653,7
45654,7
45655,2
45656,5
45658,5
45659,3
45662,4
45663,7
45664,3
45668,6
45677,4
45688,7
45696,8
45701,6
45702,6
45704,7
45705,5
45711,6
45712,7
45713,3
45715,6
45718,6
45727,3
45737,8
45741,7
45744,4
45746,5
45747,5
45748,8
45757,6
45766,6
45768,6
45771,6
45772,2
45774,5
45775,2
45777,8
45778,8
45787,7
45790,8
45791,5
45797,5
45802,7
45804,7
45814,4
45815,4
45816,4
45820,8
45821,5
45823,6
45824,5
45825,5
45826,7
45828,5
45830,5
45834,6
45841,5
45846,5
45847,4
45852,6
45853,7
45859,5
45860,6
45861,6
45862,6
45864,4
45865,6
45866,5
45869,5
45879,5
45880,7
45883,5
45884,4
45890,7
45892,6
45895,6
45897,7
45898,4
45900,4
45903,4
45904,4
45910,8
45922,5
45923,5
45928,8
45936,6
45938,5
45944,4
45945,5
45948,6
45951,2
45952,7
45957,6
45968,5
45970,5
45972,7
45975,8
45976,5
45977,7
45985,6
45986,7
45987,6
45988,3
46003,5
46006,5
46008,7
46011,5
46021,3
46039,6
46041,3
46044,7
46047,7
46050,6
46063,3
46064,4
46075,5
46076,6
46083,8
46084,8
46086,5
46087,2
46089,4
46093,7
46094,7
46095,7
46101,6
46106,8
46110,7
46112,8
46117,6
46122,5
46125,5
46128,6
46132,6
46134,5
46155,4
46159,3
46164,6
46165,5
46168,8
46176,4
46177,6
46181,5
46182,5
46187,5
46188,7
46192,5
46193,6
46194,6
46196,6
46202,7
46204,3
46208,7
46210,5
46211,5
46212,6
46215,6
46218,5
46223,4
46226,5
46228,4
46232,4
46233,6
46235,5
46236,4
46243,4
46244,6
46247,7
46256,5
46259,3
46260,4
46265,7
46266,6
46269,7
46272,6
46276,7
46295,3
46305,7
46308,5
46322,5
46325,5
46329,2
46335,7
46337,8
46343,5
46351,4
46352,7
46353,7
46358,6
46363,4
46371,6
46372,5
46373,4
46379,1
46381,5
46386,5
46388,5
46389,7
46391,7
46398,5
46404,6
46406,7
46420,6
46422,8
46429,2
46432,5
46436,8
46437,3
46439,7
46440,5
46445,7
46455,8
46460,6
46466,3
46467,8
46478,7
46480,4
46494,7
46502,6
46504,6
46513,7
46517,8
46519,7
46520,5
46521,5
46524,5
46525,5
46527,5
46532,4
46534,7
46541,8
46544,6
46547,8
46549,7
46550,5
46558,5
46560,5
46562,8
46563,5
46564,2
46580,5
46583,5
46586,8
46593,4
46594,5
46595,5
46601,5
46604,6
46611,7
46613,6
46621,4
46626,5
46631,4
46633,4
46644,7
46646,7
46650,7
46658,4
46660,4
46663,6
46664,7
46666,5
46668,6
46669,6
46672,8
46673,5
46674,6
46678,5
46683,7
46686,5
46692,6
46694,6
46699,5
46701,7
46707,7
46711,7
46719,6
46722,2
46727,3
46731,4
46733,5
46736,5
46744,5
46753,7
46765,6
46767,7
46773,6
46782,2
46794,7
46795,4
46797,3
46808,4
46809,6
46813,7
46821,6
46826,4
46830,5
46838,6
46840,6
46841,6
46842,5
46844,7
46847,7
46848,5
46849,7
46852,7
46861,7
46864,5
46870,5
46874,7
46876,5
46881,4
46884,5
46887,6
46891,8
46892,5
46893,7
46897,7
46901,6
46903,2
46907,5
46910,5
46913,2
46914,6
46918,6
46919,5
46920,6
46923,7
46928,6
46931,5
46934,7
46938,7
46941,5
46949,7
46957,5
46965,4
46970,5
46972,6
46973,6
46974,5
46982,4
46983,8
46984,6
46985,6
46994,7
46996,3
46997,3
47021,4
47029,4
47034,7
47039,4
47043,3
47044,6
47050,6
47064,4
47070,7
47075,8
47080,6
47082,7
47083,6
47091,4
47096,7
47102,5
47105,5
47109,5
47110,7
47111,6
47115,7
47118,4
47119,8
47126,6
47128,5
47129,7
47133,5
47136,4
47158,5
47160,3
47166,3
47177,8
47186,4
47200,5
47203,5
47210,3
47212,5
47213,7
47217,7
47218,6
47219,5
47222,7
47231,8
47235,6
47239,7
47243,8
47244,7
47250,5
47257,4
47264,8
47265,4
47268,7
47270,6
47274,4
47275,6
47277,6
47282,8
47286,7
47295,3
47296,6
47303,6
47304,7
47305,4
47310,7
47312,4
47315,7
47320,6
47326,4
47332,4
47333,7
47334,3
47337,6
47340,4
47360,7
47362,5
47364,4
47365,6
47366,4
47367,5
47369,6
47381,5
47382,5
47383,5
47384,5
47388,5
47390,7
47392,7
47393,6
47395,7
47397,6
47402,5
47405,4
47411,7
47413,7
47414,6
47417,4
47421,7
47429,5
47432,6
47433,6
47465,3
47469,6
47472,8
47473,4
47474,4
47486,4
47495,3
47503,5
47509,6
47513,8
47517,6
47520,7
47525,7
47531,7
47536,6
47543,6
47549,3
47560,6
47563,5
47564,5
47565,7
47566,7
47568,8
47569,6
47573,6
47580,5
47584,6
47585,7
47586,4
47587,6
47588,7
47590,7
47593,3
47595,6
47596,7
47597,6
47599,6
47601,3
47603,7
47611,5
47628,4
47629,6
47633,7
47636,5
47641,4
47642,4
47643,6
47647,6
47651,8
47657,5
47660,7
47669,5
47671,4
47673,7
47674,6
47678,7
47680,6
47682,4
47689,3
47692,7
47693,4
47694,5
47697,6
47699,5
47704,5
47708,7
47721,6
47725,6
47727,7
47729,7
47737,7
47739,4
47740,6
47741,5
47745,5
47747,6
47754,6
47757,6
47771,7
47774,2
47781,7
47783,3
47788,7
47789,7
47798,6
47802,7
47803,4
47808,7
47810,7
47811,5
47813,5
47814,6
47819,3
47822,8
47823,8
47828,8
47832,4
47836,5
47844,5
47847,7
47853,5
47858,7
47862,4
47863,6
47864,5
47867,7
47874,6
47876,5
47881,3
47886,4
47890,5
47891,6
47892,8
47894,5
47903,5
47906,6
47913,7
47914,8
47920,8
47925,8
47926,4
47934,6
47938,3
47939,7
47942,6
47947,5
47948,4
47953,6
47957,6
47958,5
47959,6
47962,4
47964,5
47968,8
47969,6
47992,5
47998,6
48011,5
48016,5
48017,6
48021,4
48022,6
48023,3
48025,8
48031,4
48032,8
48033,4
48037,6
48039,6
48054,4
48057,4
48063,4
48065,7
48066,5
48068,6
48072,6
48075,7
48078,6
48079,4
48081,3
48082,3
48084,6
48085,7
48086,8
48089,5
48092,6
48095,6
48096,8
48097,6
48103,4
48112,7
48113,5
48120,6
48121,6
48125,2
48131,3
48133,8
48136,4
48141,2
48144,8
48149,5
48156,6
48161,6
48162,5
48169,6
48170,4
48171,4
48172,6
48174,6
48178,6
48181,5
48184,5
48185,8
48190,3
48192,6
48197,5
48206,7
48216,6
48217,8
48222,8
48223,7
48226,2
48228,4
48231,3
48240,7
48241,7
48243,5
48254,5
48258,4
48264,6
48265,7
48267,6
48269,6
48273,7
48279,5
48288,4
48293,7
48294,7
48296,8
48300,4
48305,5
48307,4
48310,5
48311,8
48316,8
48320,4
48330,4
48331,8
48332,6
48335,6
48336,5
48342,4
48360,7
48362,5
48365,7
48368,4
48372,5
48380,7
48381,6
48382,5
48383,7
48391,5
48392,8
48401,6
48403,7
48405,5
48418,4
48419,7
48420,5
48424,4
48425,7
48426,8
48427,2
48428,6
48430,5
48433,6
48441,7
48445,8
48457,5
48458,7
48461,4
48464,6
48472,6
48480,6
48483,3
48491,3
48496,6
48498,3
48506,6
48507,4
48518,6
48520,3
48522,8
48526,3
48527,8
48537,5
48543,5
48549,5
48555,8
48556,4
48563,6
48564,5
48570,7
48571,5
48575,5
48582,5
48595,4
48600,3
48603,5
48604,7
48611,7
48613,7
48621,3
48622,4
48625,6
48627,8
48640,6
48646,5
48648,6
48649,5
48651,7
48654,6
48655,7
48657,2
48661,3
48668,8
48669,6
48677,5
48680,2
48681,6
48683,6
48684,7
48686,7
48693,8
48696,7
48700,2
48706,6
48710,3
48712,5
48716,3
48717,6
48719,8
48720,6
48723,7
48725,5
48727,5
48736,7
48744,6
48750,6
48751,6
48753,4
48756,7
48757,4
48759,4
48760,4
48774,2
48778,8
48779,5
48782,5
48789,5
48790,7
48794,7
48801,4
48802,7
48807,4
48808,6
48810,6
48814,8
48817,4
48818,5
48820,7
48821,6
48832,5
48839,4
48849,6
48853,8
48860,6
48865,3
48866,8
48879,5
48880,8
48890,6
48892,5
48895,7
48897,5
48900,7
48902,8
48907,6
48909,6
48911,6
48923,7
48925,2
48927,5
48936,7
48947,3
48950,7
48955,7
48962,5
48976,5
48977,4
48986,6
48999,5
49005,7
49007,4
49010,7
49011,7
49012,8
49014,2
49015,7
49016,5
49023,8
49024,5
49032,5
49036,5
49037,7
49045,6
49051,5
49052,7
49057,5
49059,6
49062,6
49072,5
49078,7
49084,6
49088,4
49093,8
49094,4
49100,5
49104,7
49109,4
49120,6
49123,5
49124,7
49128,7
49131,4
49140,3
49142,8
49146,5
49148,7
49153,7
49155,6
49166,7
49167,2
49170,8
49174,5
49178,6
49183,5
49185,7
49187,8
49191,6
49206,7
49210,7
49213,8
49215,6
49218,7
49229,7
49232,6
49235,8
49241,4
49247,3
49253,7
49255,5
49257,6
49259,2
49261,7
49263,8
49275,6
49276,5
49277,5
49283,7
49290,5
49293,8
49295,7
49296,4
49297,6
49303,4
49305,2
49307,6
49313,7
49315,8
49317,7
49319,7
49321,5
49326,7
49331,7
49332,7
49333,5
49340,6
49347,5
49349,3
49350,7
49352,6
49356,2
49357,6
49359,6
49360,7
49365,6
49368,2
49371,6
49372,2
49378,8
49385,7
49392,3
49393,5
49395,6
49396,3
49398,7
49400,6
49404,6
49411,5
49414,4
49415,5
49424,3
49430,5
49432,7
49433,6
49435,5
49439,7
49441,6
49444,6
49447,7
49448,7
49449,7
49455,6
49457,7
49460,7
49469,5
49472,7
49473,6
49483,7
49486,6
49491,5
49504,7
49509,5
49515,5
49519,7
49531,7
49539,5
49545,8
49548,4
49552,5
49560,7
49561,4
49564,5
49565,6
49573,8
49574,5
49577,6
49578,5
49579,5
49582,3
49583,6
49589,5
49590,4
49591,5
49592,8
49604,5
49611,7
49626,7
49629,4
49631,8
49635,8
49636,4
49641,3
49645,7
49647,7
49662,7
49664,5
49670,2
49676,7
49679,4
49682,6
49685,4
49698,5
49703,4
49704,7
49708,4
49712,7
49715,5
49718,7
49725,6
49727,6
49730,7
49735,5
49745,4
49749,6
49761,8
49766,4
49767,7
49771,6
49780,4
49785,8
49789,5
49791,5
49795,6
49800,3
49817,8
49824,6
49825,6
49829,5
49830,5
49831,3
49834,6
49839,6
49840,6
49843,4
49854,5
49855,6
49856,5
49857,5
49859,5
49861,6
49864,4
49867,6
49873,7
49874,7
49880,5
49881,3
49893,5
49898,8
49912,6
49916,6
49925,3
49929,6
49938,3
49945,6
49948,6
49953,6
49958,6
49960,8
49963,5
49964,3
49966,4
49969,5
49970,8
49973,4
49974,3
49975,3
49977,4
49978,6
49981,5
49982,5
49988,5
49993,6
50000,5
50001,5
50002,5
50005,5
50011,5
50024,4
50025,5
50027,5
50034,4
50036,4
50040,8
50041,6
50053,6
50063,4
50064,7
50065,5
50068,6
50069,8
50071,4
50072,5
50076,6
50078,6
50079,7
50090,5
50097,6
50104,5
50105,8
50106,6
50108,3
50109,6
50110,6
50114,2
50119,4
50121,8
50124,8
50126,5
50128,6
50132,4
50136,3
50138,7
50139,6
50140,4
50141,5
50145,7
50151,6
50152,4
50153,5
50154,4
50156,6
50157,4
50158,5
50168,7
50173,6
50174,8
50176,8
50181,6
50192,6
50198,7
50199,6
50201,3
50202,7
50204,6
50220,5
50221,4
50231,5
50236,4
50239,7
50240,4
50241,3
50245,4
50247,6
50249,6
50250,8
50261,5
50264,7
50280,7
50286,4
50293,5
50302,7
50305,6
50318,3
50320,7
50325,7
50326,8
50331,3
50333,8
50341,5
50344,4
50345,3
50346,7
50347,6
50348,5
50350,6
50352,3
50361,6
50364,7
50367,4
50371,5
50375,6
50377,7
50402,7
50405,3
50406,4
50409,3
50413,5
50416,7
50418,4
50437,3
50451,4
50454,7
50457,5
50460,3
50461,5
50463,4
50467,7
50471,5
50476,4
50480,4
50491,8
50496,5
50502,7
50507,4
50509,4
50512,7
50514,4
50519,6
50521,3
50524,4
50532,8
50546,7
50547,5
50548,3
50550,6
50552,5
50562,4
50575,4
50577,8
50580,5
50584,7
50591,4
50594,4
50604,5
50607,6
50610,6
50619,6
50624,7
50628,6
50629,6
50633,6
50635,7
50636,4
50639,8
50643,6
50644,8
50646,5
50647,5
50649,6
50654,5
50658,3
50664,7
50667,8
50671,5
50673,8
50675,7
50676,7
50678,4
50681,6
50684,6
50690,5
50692,5
50697,4
50699,7
50700,4
50701,5
50704,5
50705,6
50708,5
50710,5
50713,7
50722,5
50724,7
50730,7
50733,5
50746,5
50747,5
50750,8
50755,4
50760,6
50766,5
50770,3
50773,6
50777,6
50793,4
50803,3
50804,7
50806,4
50807,5
50809,6
50814,5
50820,6
50826,5
50835,6
50838,7
50840,6
50849,3
50852,2
50855,3
50859,6
50860,5
50861,3
50866,6
50867,7
50870,7
50872,7
50876,8
50882,7
50883,8
50887,6
50893,6
50896,6
50900,7
50903,7
50905,6
50907,6
50911,5
50913,3
50920,5
50924,5
50927,7
50931,3
50939,4
50940,6
50941,5
50943,5
50946,7
50949,4
50952,7
50966,6
50967,6
50971,7
50984,5
50988,6
50992,6
50994,7
50995,4
50998,4
51004,8
51005,4
51007,7
51009,7
51014,7
51018,7
51020,4
51024,7
51030,7
51033,4
51036,6
51037,7
51044,6
51049,5
51050,2
51058,6
51059,6
51060,3
51062,6
51070,6
51071,7
51072,6
51083,6
51085,5
51086,7
51091,5
51100,4
51101,6
51105,6
51108,8
51109,6
51114,4
51116,4
51134,5
51135,7
51136,6
51137,6
51142,8
51158,7
51159,5
51162,4
51168,8
51169,7
51172,6
51174,5
51177,6
51179,3
51184,4
51186,6
51191,3
51192,7
51193,8
51201,6
51202,6
51207,3
51208,7
51210,6
51215,5
51217,7
51219,3
51220,5
51227,5
51229,6
51231,6
51240,7
51244,7
51246,7
51248,7
51251,6
51254,7
51256,8
51262,4
51274,5
51282,6
51283,5
51284,3
51286,2
51295,6
51296,7
51298,5
51299,5
51301,8
51302,5
51303,4
51305,8
51313,7
51319,4
51323,7
51329,7
51336,6
51342,5
51345,7
51357,6
51362,8
51365,6
51371,8
51373,5
51382,7
51386,4
51388,6
51389,3
51390,7
51396,4
51398,7
51401,5
51422,6
51428,5
51440,7
51441,4
51447,6
51448,7
51449,6
51464,8
51469,3
51479,6
51480,7
51483,4
51494,5
51496,7
51498,6
51504,3
51506,5
51507,5
51509,7
51511,4
51512,6
51513,4
51517,4
51521,4
51523,5
51525,6
51537,7
51541,5
51547,6
51551,5
51557,4
51559,3
51563,6
51569,4
51572,5
51577,5
51578,7
51580,5
51586,4
51595,4
51598,3
51599,3
51609,4
51613,6
51615,5
51616,6
51634,8
51635,7
51639,8
51640,5
51645,4
51650,7
51659,4
51661,3
51663,6
51666,4
51673,6
51677,7
51678,5
51681,5
51684,4
51685,6
51688,7
51695,7
51696,5
51698,5
51702,6
51704,5
51707,8
51709,5
51710,2
51717,4
51726,7
51727,3
51733,2
51735,5
51736,6
51742,8
51751,4
51764,7
51766,8
51769,8
51772,8
51774,4
51779,7
51787,5
51789,5
51790,7
51795,4
51801,6
51802,4
51806,8
51808,6
51815,6
51816,6
51817,5
51819,7
51825,4
51827,2
51838,6
51840,5
51842,3
51843,6
51844,4
51848,7
51850,4
51852,6
51853,8
51854,7
51857,1
51862,4
51863,4
51865,7
51866,6
51867,6
51868,6
51874,4
51875,8
51876,8
51880,7
51884,5
51891,6
51893,8
51902,6
51904,3
51908,4
51910,4
51912,6
51936,6
51941,5
51943,8
51945,5
51949,6
51954,6
51956,4
51959,7
51964,5
51970,5
51973,5
51977,6
51984,4
51986,5
51987,2
51992,5
51994,2
51996,4
51997,5
51999,5
52005,7
52009,8
52015,5
52018,5
52027,7
52031,6
52032,6
52036,5
52037,8
52045,3
52047,5
52053,7
52054,7
52058,7
52060,7
52062,5
52063,5
52064,5
52066,7
52071,8
52074,6
52076,7
52093,7
52095,5
52103,5
52106,5
52119,6
52127,7
52143,7
52148,8
52155,7
52164,3
52167,3
52168,7
52176,6
52179,5
52181,3
52182,5
52184,6
52187,5
52189,6
52195,5
52199,7
52201,6
52204,7
52206,5
52207,5
52219,6
52222,7
52225,8
52226,6
52237,7
52238,2
52239,6
52241,3
52245,8
52246,8
52249,8
52252,2
52255,6
52257,4
52259,4
52264,8
52268,5
52272,8
52274,4
52279,8
52282,7
52283,6
52285,5
52286,7
52299,3
52303,7
52310,7
52321,7
52322,6
52326,4
52331,7
52332,6
52338,7
52340,6
52351,7
52357,6
52360,2
52371,8
52372,6
52373,4
52374,4
52380,4
52387,7
52388,7
52401,6
52408,4
52411,7
52412,8
52414,7
52418,6
52420,7
52424,8
52437,6
52441,4
52443,7
52446,1
52447,6
52454,6
52455,7
52456,4
52459,8
52478,6
52480,6
52489,7
52490,7
52491,5
52500,7
52504,7
52506,8
52508,5
52511,7
52512,6
52514,6
52515,6
52516,2
52518,4
52519,5
52523,5
52531,5
52533,6
52534,4
52535,6
52536,7
52539,7
52544,6
52547,8
52548,6
52550,6
52554,4
52557,6
52559,7
52561,6
52565,3
52567,5
52571,7
52574,4
52575,4
52582,4
52589,7
52590,6
52597,7
52599,6
52600,4
52601,4
52603,4
52606,4
52608,3
52609,5
52610,7
52611,8
52618,6
52623,5
52626,8
52630,6
52634,5
52635,7
52639,7
52650,4
52653,4
52655,5
52659,5
52662,6
52672,5
52673,4
52679,7
52680,7
52689,5
52699,5
52701,6
52704,7
52706,4
52709,6
52713,5
52720,8
52723,5
52725,6
52732,6
52734,5
52735,3
52747,7
52748,4
52750,4
52751,6
52758,7
52760,3
52768,6
52769,5
52771,4
52776,8
52778,7
52779,7
52781,6
52784,4
52788,8
52791,6
52793,5
52800,3
52801,3
52802,5
52803,6
52804,4
52805,8
52806,6
52812,7
52816,6
52818,7
52826,7
52836,4
52837,8
52839,6
52840,6
52841,6
52843,6
52844,5
52854,4
52856,6
52857,6
52860,6
52878,7
52879,7
52880,5
52883,6
52885,6
52888,6
52889,8
52894,5
52898,6
52905,4
52908,7
52913,7
52915,5
52916,5
52917,5
52921,5
52922,6
52932,7
52937,7
52938,5
52940,6
52951,5
52953,8
52956,4
52961,5
52969,7
52976,6
52982,5
52984,6
52985,6
52992,6
53004,6
53008,6
53012,8
53022,6
53025,3
53028,4
53029,4
53030,4
53031,6
53032,4
53044,8
53046,7
53059,8
53060,3
53062,5
53066,6
53071,8
53072,5
53076,3
53081,8
53084,5
53089,7
53090,2
53092,5
53095,8
53096,7
53097,6
53104,4
53113,3
53116,7
53117,7
53119,8
53123,5
53128,5
53132,4
53137,6
53138,6
53143,7
53144,8
53152,7
53154,7
53158,7
53159,7
53166,4
53170,6
53172,3
53177,5
53178,2
53179,7
53187,6
53189,8
53190,5
53196,6
53199,4
53202,6
53210,7
53214,7
53224,5
53226,3
53238,6
53245,6
53247,4
53253,6
53255,8
53257,3
53261,8
53263,7
53265,6
53267,4
53279,4
53288,4
53289,7
53293,6
53294,7
53300,5
53301,7
53312,8
53316,4
53318,3
53320,6
53322,5
53323,7
53324,7
53332,3
53334,4
53336,7
53340,4
53342,5
53344,5
53346,4
53347,4
53354,5
53369,4
53379,5
53380,3
53384,4
53387,8
53388,8
53394,6
53397,4
53400,7
53403,6
53408,5
53410,7
53412,6
53419,5
53420,7
53427,6
53432,8
53433,7
53436,8
53438,5
53443,8
53450,5
53452,5
53457,5
53465,5
53467,6
53468,8
53478,5
53480,5
53484,4
53485,6
53490,6
53497,7
53505,5
53508,8
53511,4
53513,5
53517,6
53518,7
53520,6
53521,6
53522,6
53523,5
53529,3
53533,5
53537,5
53538,8
53545,8
53546,7
53549,5
53553,6
53554,4
53561,8
53564,3
53573,4
53575,6
53582,3
53584,4
53586,7
53589,7
53595,8
53601,7
53602,8
53614,4
53620,5
53621,4
53622,4
53626,6
53627,5
53628,7
53635,7
53643,7
53647,4
53649,4
53658,5
53659,6
53660,7
53663,7
53666,7
53672,6
53675,5
53676,6
53680,3
53681,6
53686,6
53692,7
53695,7
53703,5
53705,7
53706,6
53710,3
53711,3
53716,3
53727,5
53734,3
53735,7
53736,4
53738,6
53740,3
53743,7
53744,7
53745,8
53752,6
53753,5
53757,6
53766,7
53779,6
53780,8
53785,6
53787,6
53789,7
53792,7
53794,8
53795,6
53796,5
53797,8
53809,6
53816,6
53820,4
53826,6
53827,3
53838,3
53839,7
53842,6
53850,6
53852,4
53856,5
53857,5
53860,7
53861,7
53862,4
53869,3
53872,3
53879,6
53884,4
53888,8
53890,6
53891,4
53893,4
53895,7
53898,8
53899,6
53902,5
53904,5
53911,6
53912,4
53917,5
53921,4
53924,7
53926,4
53933,7
53935,4
53936,8
53939,4
53943,8
53948,6
53949,5
53955,7
53957,6
53958,4
53959,6
53963,4
53964,3
53973,4
53974,4
53977,4
53979,4
53982,4
53985,6
53992,5
53995,7
53996,6
53998,4
54004,7
54008,7
54009,6
54021,5
54026,7
54028,7
54029,4
54047,6
54048,5
54052,7
54053,5
54059,6
54062,6
54065,6
54071,7
54079,6
54080,4
54084,5
54085,5
54087,4
54088,7
54094,4
54095,7
54106,6
54113,7
54114,6
54115,5
54118,5
54125,8
54128,6
54129,3
54139,4
54146,7
54149,4
54157,4
54159,4
54160,5
54162,5
54163,6
54166,3
54169,5
54170,5
54172,6
54174,5
54177,5
54178,3
54180,5
54191,8
54194,4
54196,4
54198,6
54205,3
54206,7
54213,5
54216,7
54227,7
54231,8
54235,4
54236,4
54239,5
54240,6
54245,4
54247,7
54250,5
54258,6
54260,6
54261,4
54262,6
54263,7
54268,7
54269,5
54270,7
54272,7
54279,3
54280,3
54287,3
54291,8
54298,7
54301,3
54302,5
54313,7
54315,4
54320,5
54328,7
54332,8
54333,4
54334,7
54341,5
54352,7
54356,6
54377,5
54387,7
54390,6
54391,4
54393,8
54398,5
54406,5
54408,6
54409,4
54411,7
54413,5
54426,5
54428,3
54430,4
54434,7
54437,4
54438,4
54439,2
54440,6
54441,4
54447,6
54451,7
54454,6
54458,7
54466,4
54467,8
54473,5
54474,8
54477,4
54478,4
54481,4
54485,4
54491,8
54492,6
54498,7
54502,4
54505,6
54508,5
54509,6
54517,6
54518,3
54524,7
54525,6
54530,5
54536,5
54537,8
54544,7
54551,4
54553,7
54557,7
54558,4
54560,7
54563,5
54564,7
54571,6
54578,6
54582,4
54595,4
54596,8
54598,5
54600,7
54604,5
54609,4
54611,4
54612,5
54618,7
54619,7
54621,7
54623,8
54626,7
54628,5
54637,6
54639,6
54641,4
54643,5
54654,5
54656,5
54657,6
54658,3
54666,4
54678,6
54683,7
54691,8
54694,6
54695,6
54701,8
54705,7
54711,2
54714,5
54722,4
54726,6
54732,7
54733,7
54737,7
54738,6
54739,5
54745,3
54746,7
54750,4
54752,5
54756,6
54757,6
54758,3
54761,2
54763,6
54773,7
54782,7
54783,2
54796,6
54800,5
54810,7
54813,6
54815,4
54822,5
54830,6
54831,4
54832,8
54833,8
54835,8
54846,7
54849,5
54850,8
54866,7
54878,7
54879,4
54888,7
54889,4
54890,4
54892,8
54907,5
54913,4
54923,5
54924,4
54925,5
54927,7
54928,5
54931,6
54937,2
54945,6
54947,4
54948,7
54951,8
54952,8
54955,6
54957,6
54967,5
54970,8
54972,3
54974,5
54975,5
54985,5
54989,5
54992,5
54997,5
54999,4
55000,6
55004,8
55007,5
55014,7
55019,5
55020,6
55024,5
55026,6
55029,3
55030,5
55042,5
55046,5
55049,8
55051,6
55053,8
55057,5
55060,5
55065,7
55066,4
55079,5
55081,5
55085,6
55087,7
55088,7
55106,5
55108,6
55112,7
55115,8
55119,8
55120,7
55121,5
55123,4
55126,5
55127,5
55128,7
55129,5
55130,4
55132,7
55136,5
55137,7
55138,7
55143,7
55144,8
55147,5
55153,5
55158,6
55159,6
55162,7
55173,7
55176,8
55177,6
55179,7
55185,3
55190,7
55196,6
55199,2
55200,7
55206,4
55208,5
55209,6
55220,6
55221,7
55224,6
55229,4
55232,7
55246,6
55252,6
55263,7
55270,8
55275,7
55276,6
55279,5
55280,6
55287,8
55295,4
55296,6
55301,4
55302,2
55315,5
55318,6
55322,4
55325,3
55333,4
55337,5
55339,2
55340,4
55343,5
55347,2
55358,4
55361,6
55367,2
55372,6
55381,6
55382,2
55383,4
55392,5
55395,5
55398,7
55401,6
55404,5
55406,8
55416,5
55417,5
55420,8
55439,4
55442,6
55445,6
55452,2
55453,7
55455,7
55458,6
55461,6
55475,6
55478,6
55484,7
55488,7
55490,6
55491,4
55493,5
55499,6
55501,6
55502,5
55513,5
55525,5
55529,5
55531,3
55545,5
55551,7
55562,6
55569,7
55577,6
55580,3
55586,4
55593,5
55596,4
55599,7
55601,5
55602,8
55604,7
55608,6
55610,5
55611,8
55616,5
55618,6
55622,6
55623,7
55625,7
55636,7
55643,6
55650,4
55657,6
55658,5
55661,5
55665,4
55668,4
55673,2
55675,5
55677,5
55678,8
55688,5
55692,5
55695,7
55701,6
55703,4
55704,6
55706,5
55707,5
55709,5
55710,6
55713,6
55717,6
55725,5
55731,7
55735,5
55742,8
55744,8
55745,6
55746,8
55747,8
55748,7
55753,2
55754,7
55759,7
55763,6
55771,5
55776,6
55780,8
55784,7
55785,6
55790,4
55791,7
55792,8
55798,5
55800,5
55801,5
55806,6
55808,3
55810,6
55812,7
55818,6
55823,6
55834,7
55835,4
55838,5
55842,8
55843,7
55850,7
55853,7
55854,5
55855,7
55856,5
55857,8
55859,4
55860,4
55863,6
55865,5
55867,5
55872,6
55877,8
55879,3
55880,5
55884,4
55891,7
55892,6
55893,7
55906,5
55911,3
55912,4
55921,5
55929,7
55930,5
55931,7
55932,8
55942,8
55943,8
55944,6
55948,6
55951,4
55954,7
55957,5
55967,5
55968,2
55969,3
55976,4
55978,5
55982,3
55988,7
55993,6
55997,4
56001,6
56003,8
56004,6
56012,8
56015,3
56020,4
56022,7
56025,5
56026,5
56030,2
56035,3
56036,8
56044,6
56048,4
56050,3
56052,8
56053,6
56055,7
56057,6
56058,7
56064,8
56067,7
56068,7
56089,6
56091,7
56096,5
56104,8
56107,7
56111,6
56115,8
56118,6
56120,8
56126,7
56128,4
56130,6
56132,6
56133,4
56138,4
56146,6
56151,8
56155,3
56158,3
56159,6
56160,2
56161,5
56162,8
56164,6
56165,7
56168,7
56171,7
56176,7
56182,4
56183,7
56185,5
56186,7
56188,7
56189,6
56199,5
56201,6
56202,3
56207,3
56216,3
56218,4
56224,4
56227,5
56230,5
56233,7
56236,7
56238,6
56241,8
56242,4
56248,5
56253,7
56254,7
56257,7
56259,6
56260,7
56262,7
56264,5
56266,6
56268,6
56271,4
56278,7
56280,7
56281,8
56284,5
56285,5
56286,5
56287,5
56288,3
56289,6
56290,8
56300,5
56304,2
56311,6
56316,7
56328,6
56330,8
56332,7
56339,5
56343,4
56347,6
56348,5
56349,5
56354,6
56357,5
56368,5
56370,4
56371,6
56387,3
56392,4
56395,2
56397,5
56399,6
56404,2
56408,4
56410,7
56420,7
56423,8
56424,6
56428,5
56431,7
56433,5
56441,5
56442,7
56443,2
56447,6
56450,7
56451,6
56454,4
56457,3
56459,8
56461,7
56462,4
56463,8
56471,4
56480,3
56485,8
56489,5
56496,4
56497,6
56501,5
56512,5
56520,6
56522,7
56523,5
56527,7
56528,8
56529,3
56542,6
56543,5
56544,8
56545,4
56557,4
56561,3
56565,5
56567,4
56570,7
56577,8
56579,5
56581,7
56582,5
56586,4
56593,4
56594,7
56601,5
56604,6
56605,7
56611,6
56614,4
56619,6
56620,6
56624,6
56626,4
56627,4
56631,4
56632,6
56639,8
56642,5
56649,3
56658,6
56661,4
56662,6
56664,7
56665,7
56668,5
56680,7
56682,7
